text,score
"
관람객


														
															
															
																연출이 좋았어요. 지루했다고 말하는 사람도 있었는데 저는 긴장감을 늦출 새가 없었네요. 
															
														
														
													
",8
"


														
															
															
																영상미 연출 스토리 다 최고...크게 엄청난 스토리가 있는게 아닌데 지루한 부분도 없고 심장 쫄이면사 봄 .. 대단하다 
															
														
														
													
",10
"


														
															
															
																이 시기에 어느 영화나 마찬가지겠지만 코로나땜에 흥하지못했다는게 너무 아쉬운 작품기생충이 이 작품에 졌어도 이의가 없을 만큼 최고였다아이맥스 감상 후 여운이 안가셔 소장구매 한 작품 
															
														
														
													
",10
"


														
															
															
																촬영도 신선하고  연기도좋고  긴장감있고 전쟁영화 식상하고  별로안좋아하는대  솔직히 재밌게 봤다 
															
														
														
													
",9
"


														
															
															
																국뽕 빼고 기생충 << 1917 
															
														
														
													
",10
"
관람객


														
															
															
																마지막에 여기서 벌써 끝나? 생각이 들 정도로 몰입도가 좋았다.영화 배경이 되는 1차세계 대전 상황을 알고 가면 더욱 몰입도 있게 관람할수있을듯하다 
															
														
														
													
",10
"
관람객


														
															
															
																단순한 스토리에 결말이 예상되는 뻔한 전개였지만, 그럼에도 10점을 줄 수 밖에 없는 영화. 영상미, 연출, 음악 모두 인상깊었다 
															
														
														
													
",10
"


														
															
															
																대체 기생충이 무슨수로 이긴거지? 
															
														
														
													
",10
"


														
															
															
																인생 영화입니다 역대급! 
															
														
														
													
",9
"


														
															
															
																기생충과는 다른 의미로 아카데미 감독상 작품상을 받아야하는 작품. 
															
														
														
													
",10
"


														
															
															
																영화 처음부터 미워할수없는 귀여운 친구 블레이크와 스코필드 일병.두친구에게 박수를 보낸다. 조지 멕케이 ★ 
															
														
														
													
",10
"
관람객


														
															
															
																매장면마다 전쟁속에 같이 있는듯 했고 도대체 어떻게 촬영을 했을지 궁금한 장면들이 너무 많은 올해 역작 
															
														
														
													
",10
"




																		진짜 내가 아이디치고 평점적고있을줄은 몰랐지만 미친 작품이다.왜 코로나는 터져가지고 이 엄청난 작품을 고작 100만밖에 보지 못하였나.... 월드타워 롯데시네마에서  i max로 봤는데 그날 엄청난 강행군후에 매우 ...
																	


",10
"
관람객


														
															
															
																2번 보았고, 전쟁이 처참함과 아름다움을 잘 녹여내었습니다. 
															
														
														
													
",10
"


														
															
															
																이 영화의 유일한 단점은 '개봉 시기' 
															
														
														
													
",10
"
관람객


														
															
															
																1인칭 시점으로 보는듯한 기분. 연출이 굉장히 신선함 
															
														
														
													
",9
"


														
															
															
																아끼는 속옷이었는데 아깝지 않습니다 
															
														
														
													
",10
"


														
															
															
																나는 아직도 초반부 상처가 난 손으로 시체를 짚어 감염을 암시했던 떡밥이 잊히지 않는다. 그래서 떠벌이가 죽었을 때 의아했다. 걔가 살 줄 알았으니 
															
														
														
													
",10
"
관람객


														
															
															
																연기도 연출도 훌륭해요 엄청 재밌게 봤네요 
															
														
														
													
",10
"




																		제 인생 영화 top3 안에 넣었습니다평론가 김현수씨는 영화와 연을 끊으셨음 좋겠습니다.수십만 일반인이 느끼는 이 감동과 설명할 수 없는 감탄의 대한 이해가 없는 사람이 무슨 영화 평론을 합니까방구석 예술가나 하십쇼...
																	


",10
"


														
															
															
																라이언일병구하기가 백배재밌다.이건 뭐 고속도로 스토리네직진스토리~재미고 뭐고 아무것도 없다.그냥 목적지 도착~끝~ 
															
														
														
													
",3
"


														
															
															
																촬영만 놀라웠다 그뿐이다 초반에 몰입도를 쭈욱 못끌고가는 후반부에 맥이빠지는 느낌이다 아직은 라이언 일병만한 전쟁영화는 없다 
															
														
														
													
",4
"


														
															
															
																당신이 이 영화를 '집이 아니라' 커다란 영화스크린에서 보지 못했다면 살아야 할 이유가 하나 더 있는 것이다 
															
														
														
													
",10
"
관람객


														
															
															
																주인공을 따라 숨을 쉬게 하는 몰입력 
															
														
														
													
",10
"




																		전쟁 현장을 굉장히 리얼하게 잘 표현했고, 조국과 전우들을 위해 목숨 걸고 임무를 다하는 군인의 여정이 멋졌다. 저렇게 중요한 임무인데 왜 두 명만 보냈을까 동료들이 더 있었으면 명령을 수행하기가 조금은 더 수월하지...
																	


",9
"


														
															
															
																최고...그자체원테이크샷이 이리도  멋진거라니 
															
														
														
													
",10
"


														
															
															
																원테이크 미쳣네 ㄷㄷㄷ 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		심장 쫄깃하게 잘 봤다. 시체 널브러져 있는 장면 많이 나오는데 1차대전이 실제로 그랬으니까 리얼하다 느꼈음. 독일군이 계속 통수치니까 비열해 보일 수 있는데, 전쟁중에 적군 목숨 붙여놓는게 바보짓인 듯. 지휘관한테...
																	


",10
"


														
															
															
																 연출도 음향도 훌륭했지만, 코로나때문에 주말임에도 열명도 안된 사람들과 봐서인지 정말 1917년에 임무수행을 내가 단 둘이 혹은 (블레이크가 없을 땐) 혼자 겪는 것 같은 느낌. 
															
														
														
													
",9
"
관람객


														
															
															
																시간가는지 모르고 봤을정도로 재미있음근데 고작 이런 이야기를 영화로 만들어? 이런생각들었음 
															
														
														
													
",10
"


														
															
															
																난 한국을 사랑하지만 이 영화가 <기생충>에 밀렸다는 사실이 참으로 안타깝다. 띵작 중의 띵작이다. 난 돈 주고 또 볼 용의가 충분히 있다. 다음엔 IMAX로 봐야겠다. 
															
														
														
													
",10
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																갑자기 콜린퍼스가 나와서 오!그 뒤에 마크스트롱 나오길래 옼!그리고 베네딕트 나와서 우엥 ?? 함영화는 미쳤음 강추 
															
														
														
													
",10
"




																		실제 군사작전을 2번 수행해본 특수부대 출신자로서 주인공의 임무 수행능력과 임무 수행에 대한 의지가 얼마나 뛰어난지 새삼 느꼈고, 마지막에 동생의 죽음을 형에게 전달하는 부분에서의 연기가 매우 뛰어나다고 느꼈습니다....
																	


",10
"


														
															
															
																한순간도 눈을 뗄수가 없는 영화. 신선함과 경이로움을 함께 느꼈다 
															
														
														
													
",9
"


														
															
															
																용아맥에서 봤다원테이크성애자로서 수작이네스토리가 부족하지만 1차세계대전영화인걸 감안하자 
															
														
														
													
",9
"


														
															
															
																올해본 영화 중 연출과 촬영기법은 정말 최고였습니다.배우들 연기도 너무 좋았구요. 
															
														
														
													
",10
"




																		대박 어티게 촬영햇지 게임을 현실로 촬영한거 같지만 대사는 카메라 돌때 잠깐잠깐 보는건가 다 외운겨 일박이일만에 영화 다 만든건가 연출 감동 사운드 모든게 완벽했다 기생충이 이걸 이긴게 말이안되는데 보다가 갑자기 나...
																	


",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																진짜 대박이다. 윌을 따라서 나도 같이 임무 진행하고 나온 느낌. 영화를 롱테이크로 딱 한번 끊었는데 그것도 대박이었다. 감동이다. 
															
														
														
													
",10
"


														
															
															
																전쟁영화 중 갑이다 영상미 + 배그보는거같음 
															
														
														
													
",10
"


														
															
															
																마지막 달리는 장면은 나도 함께 달리는 듯한 기분이 들었다. 
															
														
														
													
",8
"


														
															
															
																there's somebody wants war 
															
														
														
													
",10
"


														
															
															
																대박입니다. 관객을 영화 속으로 끌어들이는 촬영기법이었어요. 이렇게 영화를 만들 수 있다니..  오스카작품상을 받았어도 전혀 이상하지 않았을 것 같아요. 기생충, 1917  둘다 좋네요~^^ 
															
														
														
													
",10
"


														
															
															
																카메라 연출이 영화 일티어급이다 ㄷㄷ 
															
														
														
													
",10
"


														
															
															
																대단한 스토리를 기대하면 안됨 
															
														
														
													
",8
"
관람객


														
															
															
																영화관에서 꼭 보세요!! 
															
														
														
													
",10
"


														
															
															
																진짜 1초도 눈을뗄수없음... 그냥 대박이라는 말밖에안나오고 몰입도 최상인 영화 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		지극히 전쟁을 사실화 해서 표현했다고 봅니다. 적진에 거침없이 돌진하는 병사.. 형을 구하겠다는 아우의 형제애에 감동하고 친구의 의리를 지키고 수많은 전우를 살리기 위해 고군분투 하는 병사의 이야기가 또 한번 감동하...
																	


",10
"


														
															
															
																2020년3월3일 15시30분 용아맥 i열22번 남자색히머리받이에 끝까지 머리안기대고 꽂꽂히 앉아계신덕에 스크린 하단 반달모양으로 시야가려서 준내 거슬림그나마 중간에 모자라도 벗어줘서 준나게 고맙다 색히야 
															
														
														
													
",8
"


														
															
															
																내용은 심플하다 못해 별거없는데 촬영법,영상미가 미친다롱테이크신이 아니라 장면전환 2번정도 외엔 끈기질않네진심 보면서 감탄만함;; 
															
														
														
													
",10
"


														
															
															
																전쟁의 참혹성은 물론 사실적인 묘사, 참신한 촬영 기법으로 마치 주인공이랑 같이 있는거 같은 느낌도 받았다 가히 전쟁영화의 모든걸 보여줬다 
															
														
														
													
",10
"


														
															
															
																카메라 연출 미쳤음... 내가 전쟁터에 있는 기분이듬 
															
														
														
													
",10
"


														
															
															
																돈이 1도 안아까운 영화. 
															
														
														
													
",10
"


														
															
															
																영화는 무조건 cg가 전부인 것이 아님을 보여준 명작. 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		영화관에서 혼자 보고있는 영화는 거의 재미있게 본다.그 중에서 감동을 받거나 볼때 저절로 감탄이 나오는 영화가 있다.이 영화는 내가 영화관에서 본 영화 중 최고였다.특히나 마지막 매캔지 중령에게 가는 주인공의 모습이...
																	


",10
"


														
															
															
																꼭 봐야되는 영화다.극장에서 안보면 진짜루 후회함 
															
														
														
													
",10
"


														
															
															
																꼭 극장가서 보세요. 마스크 쓰고가서 꼭 보세요.. 상영끝나고 나중에 폰이나 tv로 보면 후회하십니다 
															
														
														
													
",10
"
관람객



",10
"


														
															
															
																코로나19만 없었다면 최소 700만은 가능.. 
															
														
														
													
",10
"
관람객



",10
"


														
															
															
																신선한 촬영기법, 기존 전쟁영화처럼 전투신에 치중하지 않으면서도 충분히 느껴진 전쟁의 참상. 적절하게 뒤섞인 OST. 이 모든게 결합된 마스터피스. 
															
														
														
													
",10
"
관람객


														
															
															
																볼만했다 집가서 전쟁영화 삗받아서 태극기휘날리며도 봤음 
															
														
														
													
",10
"


														
															
															
																아카데미에 다양성이 잇슈가 아니었다면 이영화는 적어도 10관왕은 했을것... 
															
														
														
													
",10
"


														
															
															
																내 30평생 최고의 작품이 아닐까 싶다..충무로는 보고 배워라 좀.. 
															
														
														
													
",10
"


														
															
															
																원테이크로 찍어서 주인공과 같이 뛰는 느낌을 제데로 받은 영화 진짜 이건 미쳤다 라고 밖에 말이 안나온다 몰입감 최강 
															
														
														
													
",10
"


														
															
															
																근데... 주인공 중간에 딴짓을 왜케 하냐...중간에 여자랑 애기랑 놀다가... 마지막엔 노래듣다가 만나고 ㅋㅋ 
															
														
														
													
",10
"


														
															
															
																인생영화가 되었습니다. 기회가 된다면 무삭제판이나 감독판으로도 꼭 다시 보고 싶네요. 
															
														
														
													
",10
"


														
															
															
																엄청난 영화! 코로나를 뚫고 볼만한 가치가 있는 영화다 
															
														
														
													
",10
"


														
															
															
																여자친구랑 봤는데 다보고 둘다 소름개돋음 개재밋음 
															
														
														
													
",10
"


														
															
															
																덩케르크의 담백함에 라이언일병구하기의 생생함이 교묘하게 조화를 이룬 최고의 영화였습니다초반 스타트사퀀스와 마지막인 파이널 시퀀스가 같은 구도와 연출을 가지며 마무리를 지은게 인상깊었어요 
															
														
														
													
",10
"


														
															
															
																최고라는 말밖에는... 
															
														
														
													
",10
"




																		끝이 없는 끝을 기다리며, 총칼을 매며 전쟁의한가운데 있었던 스코필드일병.과나,우리는 다르지 않다. 공기속은참혹하다.한순간에 부상이나, 고립이 찾아올 수 있기에. 주저앉고 포기하고싶지만, 가족들이 내 뒤에 있고 전우...
																	


",10
"


														
															
															
																말이 필요 없는 올해 최고의 영화 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																한 플롯안에 자연스럽게 1차대전의 시대상을 온전히 보여줌으로써 관객들로 하여금 그 시대의 참혹함을 느끼게 한다. 연출력 또한 상당히 뛰어났다.향긋한 체리 꽃과 강물에 떠다니는 시체의 대비는 전쟁의 비극을 더한다. 
															
														
														
													
",10
"


														
															
															
																왜 아카데미상을 더 못받은거지? 
															
														
														
													
",10
"


														
															
															
																코로나를 뚫고 꼭 보시오 
															
														
														
													
",10
"


														
															
															
																기생충도 나쁘진 않았지만 작품상정도는 1917이 받았어도 아깝지 않았을듯 영화보고나서도 여운이 꽤 진함 
															
														
														
													
",9
"


														
															
															
																솔직히 이렇게 만들고도 감독상,작품상을 못가져갔다는건 좀..., 
															
														
														
													
",10
"


														
															
															
																가히최고라할수있을정도의전율이다 
															
														
														
													
",10
"


														
															
															
																고생하는 주인공을 보니, 마음이 아파 가슴이 미어진다 
															
														
														
													
",10
"


														
															
															
																나는 시공간을 초월한 그시대로 그중심에  이동해 있었다  다시 보고싶은 영화~~이영화 한편으로 기생충은 기억속에서 지운다 
															
														
														
													
",10
"


														
															
															
																전쟁영화를  2명이 이끌고 가나 의문이였는데, 어느순간 우리가 2명과 같은 병사가 되어 있었다. 
															
														
														
													
",10
"


														
															
															
																촬영기법이 너무나 놀라움.... 내용도 좋고 연기도 좋고. 
															
														
														
													
",10
"


														
															
															
																연출은 아주 좋은데 스토리는 그냥 무난 
															
														
														
													
",8
"


														
															
															
																1917 >>>> 기*충 
															
														
														
													
",10
"


														
															
															
																신박한 촬영..스토리는 ㄹㅇ전해주고끝이구나.. 
															
														
														
													
",7
"


														
															
															
																기생충만난 비운의 명작. 
															
														
														
													
",10
"


														
															
															
																대작 냄새가 제법 풍기긴 했는데 솔직히 큰 재미나 감동 같은 건 못 느꼈음; 갠적으로 전쟁 영화를 별로 안 좋아해서 그런 건지.. 
															
														
														
													
",8
"
관람객


														
															
															
																늦은 후기 연기 연출 좋음 그래도 똑같은 전쟁영화 
															
														
														
													
",8
"


														
															
															
																일촉즉발, 고군분투, 1인칭 몰입도 최상급 
															
														
														
													
",8
"




																		와.. 웬만하면 5점 잘 안 주는 편인데.. 이건 10점 만점에 100점을 받아도 모자라다.. ost, 연출, 연기 너무나 완벽한데 그 중 ost가.. 정말 영화를 보는 내내 벅차게 만들었다. 전쟁으로 인해 폐허가 ...
																	


",10
"


														
															
															
																오늘 두번째 보러왔어요 연기, 영상미, 음악이 정말 뛰어납니다 인물과 호흡을 같이 하게 돼요 그래서 후반부로 갈 수록 마음이 울렁거립니다 전쟁영화로써 이렇게 아름다울 수 있을까요... 감동적입니다 
															
														
														
													
",10
"


														
															
															
																여운이 가시지 않는 영화 아마도 내 인생에서 처음이자 마지막 명작이 되지 않을까 싶다. 
															
														
														
													
",10
"


														
															
															
																전쟁통 속에서 아름다움을 느낄거라 생각치 못했다. 잠시 긴장을 늦추고 멍하니 화면 속 미쟝센으로 빠져들었다. 
															
														
														
													
",9
"


														
															
															
																와우 정말 너무재밌어요ㅎ 
															
														
														
													
",10
"


														
															
															
																내가 1917년으로 타임머신 타고 가서 주인공들 관찰하는거같아요 추천합니당 
															
														
														
													
",10
"


														
															
															
																제1차 세계대전을 배경으로 한 그래비티 느낌. 아카데미 촬영상 충분히 이해된다. 개인적으로 영등포 스타리움에서 봤는데 살~짝 멀미나서 가끔씩 눈을 감아야 했던 게 아쉬웠음ㅠㅠ 
															
														
														
													
",8
"
관람객


														
															
															
																영화 속으로 빨려 들어가는 말도 안되는 체험을 하게 될 것 
															
														
														
													
",10
"


														
															
															
																샘맨데스가 아카데미 감독상 받았어도 당연히 여겼을듯. 기생충하고 코로나19랑 만난게 불운인듯. 
															
														
														
													
",8
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																관객이 주인공 병사를 직접 따라 다니며 보는 듯한 리얼한 촬영기법에 감탄했습니다. 
															
														
														
													
",10
"


														
															
															
																간만에 진짜 꼭 영화관에서 봐야 할 영화다운 영화를 감상한 기분 
															
														
														
													
",10
"


														
															
															
																전쟁을 예술로 만들어버림 
															
														
														
													
",9
"


														
															
															
																집에서 볼거면 차라리 안보는게 나을정도... 그만큼 연출이 쩐다는 말 꼭 아이맥스로 보세요 
															
														
														
													
",9
"


														
															
															
																아 ㅅㅂ 불다로 받아봤는데..극장가서 볼껄..이런걸 극장에서 봐야되는데ㅠㅠ 기생충 운좋다 기생충은 극장에서 보나 집에서보나 차이가 없지만 얘는 무조건 극장에서 봐야됨...아 후회되네 
															
														
														
													
",9
"


														
															
															
																영화를 보는 내내 스크린속에 있다가 집으로 돌아가는길에 눈물이 나왔습니다 
															
														
														
													
",9
"


														
															
															
																와..진짜.. 이건 꼭 극장에서 봐야한다. 
															
														
														
													
",9
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																이 영화 등장인물이 한명이라고해도 될정도ㅋㅋㅋ 그래서인지 절대죽지않는다 
															
														
														
													
",9
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		롱테이크샷을 절묘하게 이어붙여서, 마치 캐릭터의 삶을 '편집 없이' 관망하는 느낌이었다.스토리 자체는 평이했으나 이를 아주 아름답게 살려냈다. 한마디로 평볌한 재료로 조미료 적게 쓰고 담백한 풍미의 끝...
																	


",9
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																기생충에 견줄만한 영화임연출이 대단한 영화. 
															
														
														
													
",9
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																롭스타크가 토멘의 죽음을 슬펴하다 
															
														
														
													
",9
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																압도적인 음악과 배우의 처절한 연기,그리고 원테이크라는 촬영기법으로 인해전쟁의 무의미함과 잔혹함, 씁쓸함을 알게된 영화.몇미터의 땅을 가지겠다고 3년을 싸웠다는 말은이 영화의 모든것을 말하는 명대사이다 
															
														
														
													
",10
"


														
															
															
																1917.04.06.이나 2020년의 오늘이나 같은 물리적 하루의 총량, 그것이 오늘 하루를 살아가는 나에게 큰 물결로 온다 
															
														
														
													
",8
"


														
															
															
																닥터 스트레인지랑 킹스맨 교관이 출연하는 영화 만점 짜리 영화 
															
														
														
													
",10
"


														
															
															
																간만에 나온 정말 미장센이 살아있는 전쟁영화. 단순한 스토리지만 몰입감과 영상미 그리고 음악이 다하는 영화 
															
														
														
													
",7
"


														
															
															
																전장의 무거움과 허무함 
															
														
														
													
",10
"


														
															
															
																전쟁의 참사를 깊은 몰입을 통해 느낄 수 있는 영화 
															
														
														
													
",10
"


														
															
															
																특이한 연출만 기억속에 살아남앗다 
															
														
														
													
",6
"


														
															
															
																코로나 잘피하셔서 꼭 영화관 가서 보는거 추천합니다 웅장함과 현실감은 진짜 잊을수없어요.. 대규모 전투씬은 안나오지만 어떤 전쟁영화보다 전쟁의 참혹함이 실감났습니다 
															
														
														
													
",10
"




																		한국에서 나올 수 없는 전쟁영화입니다. 신파와 국뽕을 버리지 못하는 한 이런 예술적인 영화는 나올 수가 없겠지요. 영화라기보다 무한대의 공간이 확보된 무대 위에서 배우와 내가 함께 서있은 느낌... 중반부부터의 밤 ...
																	


",10
"




																		진짜 잘만든건 인정해요. 이렇게 호흡을 길게 이어가며 롱테이크를 찍으려고 얼마나 철저히 계획하고 준비한건지 상상이 안가네요.. 다만 화면전환없이 계속 원샷으로 가는걸 따라가다보니 전 좀 울렁거리고 어지럽더라구요ㅜㅠ ...
																	


",8
"


														
															
															
																기생충도 굉장히 잘 만든 수작이지만 솔직히 내가 아카데미 회원으로 투표 권한이 있었다면 작품상으로 1917에 한 표 던졌을듯... 
															
														
														
													
",10
"


														
															
															
																마트에 장 보러 가는 영화도 롱테이크로 찍으면 평타는 친다. 그래서인지 편법을 쓴 느낌도 든다. 
															
														
														
													
",7
"


														
															
															
																몰입감에 영화가 끝나고 10년은 늙어버린 내가 되어 있었다. 연출력이 대단하다. 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																미드웨이보고 1917 보고... 다행이에요ㅠ 
															
														
														
													
",10
"


														
															
															
																기생충이 이걸 이겼다고??ㅋㅋ 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																숲에서 노랫소리가 서서히 들리며 영국군이 보이자 주저앉는 윌의 모습이 잊히지 않는다. 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																엄청남. 롱테이크도 너무 신기했고 음악도 좋았고 2시간이 순삭이었다. 시간 가는줄 모르고 봄. 
															
														
														
													
",10
"


														
															
															
																원테이크 촬영 기법으로 숨막히는 연출 
															
														
														
													
",10
"




																		철조망에 찔리고 창자에 담겨진 스코필드의 손, 십자가를 향해 달려가는 씬, 사도요한이 마라나타를 부르짖은지 1917년이 지난 오늘...이러한 징표들이스코필드가 복음(좋은소식=전투중지)을 전하러 목숨을 내던져 달려온 ...
																	


",8
"



",6
"


														
															
															
																나쁘진 않지만 감동적 전쟁영화의 범주를 벗어나지 못하는~ 
															
														
														
													
",8
"


														
															
															
																1917년 4월 6일, 참혹하고 처절했던 그날. 
															
														
														
													
",10
"


														
															
															
																어떻게 이 영화를 기생충이 앞섰는지 도무지 이해가 안된다. 근래 보기드문 수작으로 독특한 영상미도 극사실적인 전쟁 묘사도 오래 오래 잊히지 않을 것 같다. 
															
														
														
													
",10
"
관람객


														
															
															
																잘 봤씁니다 
															
														
														
													
",10
"
관람객


														
															
															
																재미있습니다. 
															
														
														
													
",10
"


														
															
															
																롱테이크 진짜 대박ㄷㄷㄷㄷ 현장에 있는줄... 
															
														
														
													
",10
"


														
															
															
																너무 현실적이여서 마음이 아프다 
															
														
														
													
",9
"
관람객


														
															
															
																갓갓 
															
														
														
													
",9
"
관람객


														
															
															
																재미는있는데 스팩타클한게 없네 
															
														
														
													
",8
"
관람객


														
															
															
																전쟁영화 원탑이 라이언일병구하기 였다면 지금은 이 영화다 
															
														
														
													
",10
"
관람객


														
															
															
																연출, 음악이 좋아서 몰입감 최고에요 리얼해서 현장에 있는 거 같아요 이 영화는 극장가서 봐야 합니다. 
															
														
														
													
",10
"
관람객


														
															
															
																처음부터 끝까지 이어지는 컷... 한 대의 카메라와 제한된 렌즈로 이런 영화를 찍어버리면 이제 난 장비 탓도 못해... 
															
														
														
													
",10
"
관람객


														
															
															
																2번째 관람. 3번째 가즈아!! 
															
														
														
													
",10
"
관람객


														
															
															
																와 진짜 재밌다 대박 중간에 한번밖에 안끊겼음 강추 
															
														
														
													
",10
"


														
															
															
																2시간동안 전쟁터에 다녀온 기분 
															
														
														
													
",10
"


														
															
															
																샘 멘데스가 또 하나의 걸작을 만들어냈다. 롱테이크 기법을 너무나 잘 활용한 영화 
															
														
														
													
",10
"




																		아무 기대없이 본 영화였지만 이 영화가 내인생의 최고 명작이 될 줄은 몰랐다. 단순한 전쟁영화가 아닌 1917년 그 자체였으며. 뛰어난 디테일 , 연출 , ost ,촬영방법 , 장면전환없는 롱테이크는 나를 몰입하게하...
																	


",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																어쩌면 콜린퍼스의 말처럼, 중반부터 혼자 달렸기에 그곳에 도착했을수도. 
															
														
														
													
",10
"


														
															
															
																솔직히 1917이 작품상 받았어도 할말없었을듯 말그대로 영혼까지 갈아넣어 만든영화네 
															
														
														
													
",10
"


														
															
															
																선의가 적대로 돌아올 때 전쟁의 비극이 드러난다. 
															
														
														
													
",6
"


														
															
															
																이렇게 좋은 영화를 코로나 때문에 많이 못보시는거 같아 너무 너무 너무 안타깝네요.. 나중에라도 다시 재개봉하길..ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																최고다 걸작임 인생영화중 하나에 꼽는다?????? 
															
														
														
													
",10
"
관람객


														
															
															
																전쟁에 대한 전우애와 아픔을 잘 느끼신다면 추천!그런나 이런종류의 영화는 이미 많이있다! 
															
														
														
													
",8
"


														
															
															
																와 이걸 어찌 찍었을까.. 설마  그 드넓은 전쟁이 전부 셋트장이야?  촬영어캐 한건지 정말 궁금하고 무엇보다 몰입감이 장난 아니다 . 
															
														
														
													
",10
"


														
															
															
																내가 그 자리에 있었고 그의 전우였던것 같다.. 
															
														
														
													
",10
"


														
															
															
																오랜만에 영화다운 영화 봤다 
															
														
														
													
",10
"


														
															
															
																군대갔다온 기분  최고다 
															
														
														
													
",10
"


														
															
															
																최고다.. 연출이 최고 입니다.  롱테이크 대단하네요. 감동실화.. 
															
														
														
													
",10
"


														
															
															
																미국국뽕은무슨.. 영화보긴봤나 영국군 이야기인데 
															
														
														
													
",10
"


														
															
															
																이게 진정한 영화다.정직한 지푸라기 비교불가다 
															
														
														
													
",10
"


														
															
															
																아카데미에서 상 받을 정도로  명작인데 지금 개봉하면 안됐을 영화 
															
														
														
													
",10
"


														
															
															
																ㄹㅇ 미친영화다.. 존나 몰입해서봄 
															
														
														
													
",10
"


														
															
															
																이런 영화는 태어나서 처음봅니다. 
															
														
														
													
",10
"


														
															
															
																영화가 끝났을때 해방감. 너무 리얼하고 너무 긴장감넘친다. 어깨가 결림 
															
														
														
													
",10
"




																		나를 영화 조디악 이후로 7년만에 영화평 10점 만점으로 남기게 만드는 작품. 영화로 타임머신 체험을 다 할 수 있게 만드는구나 라며 감탄하게 만드는 명작! 1917년 4월6일에 두시간 동안 있다 현재로 돌아오게 되...
																	


",10
"


														
															
															
																왜인지 모르겟으나 또 보고싶어진다.. 
															
														
														
													
",10
"


														
															
															
																개인적으로 기생충보다 1917 상받았어야했다. 최근들어서 감명깊게본 영화중 하나이고 수작인건 확실하다. 주인공의 끝없는 걸음은 내 감정을 자극하기 충분했다. 
															
														
														
													
",10
"


														
															
															
																전쟁터를 리얼하게 표현한 기술은 뛰어나다고 할 수 있지만 그에 비해 감동은 적었음 
															
														
														
													
",6
"


														
															
															
																영상미 있음. 대신 마음이 1917배 답답해짐 
															
														
														
													
",4
"


														
															
															
																같이 전쟁을 치룬 느낌. 첨부터 끝까지 긴장감 최고 
															
														
														
													
",10
"


														
															
															
																너무 잘 만든 영화 그 자체 
															
														
														
													
",10
"


														
															
															
																IMAX의 존재이유. 처절한 전쟁풍경을 가슴이 먹먹하도록 아름답고도 시적으로 표현했다. 
															
														
														
													
",10
"


														
															
															
																정우형??  언제 외국 영화 찍은거야?? 
															
														
														
													
",8
"


														
															
															
																모두다 고생한영화 단.좀 지루 
															
														
														
													
",6
"


														
															
															
																연기 괜찮 내용 엔딩 개허무 ㅡㅡ 
															
														
														
													
",1
"
관람객


														
															
															
																명작 
															
														
														
													
",9
"


														
															
															
																봉준호 이거 어캐 이겼누 시바려나; 
															
														
														
													
",10
"
관람객


														
															
															
																1917년의 참호전을 체험하기에 이만한 영화가 없습니다 
															
														
														
													
",10
"
관람객




																		원테이크 촬영이라더니 끊김 없이 흘러가는게 좋았다. 스토리는 단순하고 전투장면은 크게 없다. 영국군이라 그런지 몇몇 아는 영국배우가 나왔다. 빨리 가야 한다면서 아기 보는 장면이나 노래 듣는 장면은 좀 답답...휴머...
																	


",9
"


														
															
															
																원테이크를 제대로 본 것은 정말 좋지만, 영화 자체만 볼때는..글쎄..란 평가가 적당할듯 
															
														
														
													
",6
"


														
															
															
																개인적으로 주인공들이 처음 참호밖으로 나서는순간에 온몸에 힘이들어가고 딱 주인공이되는 느낌이었는데 여태 영화보며 경험하지못한 몰입감이었음 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		가는 여정 중에 주인공이 흐느껴 우는 장면이 있는데 너무 어색해서 몰입도가 여기서 다 깨졌다진짜 개어색했다 그리고 마지막에 나무에 기대어 앉는 장면도 식상하기 그지없었다 촬영 영상 그리고 구성과 디렉은 정말 흘륭하고...
																	


",8
