text,score,reviewer,movie_id
"


														
															
															
																최고의작품!! 무한반복 보게되는 영화 
															
														
														
													
",10,"

hiru****

",1
"


														
															
															
																10점 만점 10점이 아깝지 않은 영화다 
															
														
														
													
",10,"

PANG(pang****)

",1
"


														
															
															
																인생 영화. 메세자 보단 현혹당함 
															
														
														
													
",10,"

nok(bpmj****)

",1
"


														
															
															
																영화관에서 안본걸 후회함. 
															
														
														
													
",10,"

ryuj****

",1
"


														
															
															
																진짜 좋았다. 자존감이 현저히 낮은 나에게 콕콕 박히는 대사도 많았고 처음부터 끝까지 뭉클함이 가득했다. 
															
														
														
													
",10,"

이이(moon****)

",1
"


														
															
															
																스토리는 단순하지만 눈과 귀가 즐거운 영화 ... 
															
														
														
													
",10,"

소리지기(soul****)

",1
"


														
															
															
																긴 말 필요없네 인생 영화임 노래부터 연기까지 말이 필요없네 최고임 
															
														
														
													
",10,"

seohyun264(happ****)

",1
"


														
															
															
																음악, 연출 모두 돋보였던 최고의 영화!꼭 봐야할 영화라고 생각합니다! 
															
														
														
													
",10,"

고노리(wsle****)

",1
"


														
															
															
																진짜 인생영화 찾음  보는 동안 심장이 쿵햇네 
															
														
														
													
",10,"

박언지(eonj****)

",1
"


														
															
															
																휴잭맨의 인생영화라기보다 여기나오는 모든 배우들의 인생영화. 보는내내 소름을 넘어 전율이...제인생에서도 최고의 영화입니다. 
															
														
														
													
",10,"

선슈봉(sss8****)

",1
"


														
															
															
																영화관에서 안본 내가 후회스럽다 
															
														
														
													
",10,"

NRIS(rebe****)

",1
"


														
															
															
																인생영화. 노래들으면서 소름돋고 울컥하기는 처음. 가능하다면 하루에 한번씩 보고싶은 영화. 영화관에서 안보면 나중에 100퍼 후회함. 제발 모두 보러가세요. 
															
														
														
													
",10,"

ouo(dogw****)

",1
"


														
															
															
																가슴벅차네.보는내내 심장이 뛰는게 느껴지네.두번이상 꼭봐야하네. 
															
														
														
													
",10,"

배고픈령이(aym0****)

",1
"


														
															
															
																뮤지컬영화좋아하면추천 
															
														
														
													
",10,"

PD감자(pxhu****)

",1
"


														
															
															
																인기없어 영화관에서 못본게 후회된다..여운 감동 미쳤다 진짜 최고다ㅠㅠㅠ인생영화 
															
														
														
													
",10,"

dadais(ddau****)

",1
"


														
															
															
																awesome 역대급 영화네요 
															
														
														
													
",10,"

solomon(rmsd****)

",1
"


														
															
															
																최고의 영화였습니다♥ 
															
														
														
													
",10,"

희망(dys1****)

",1
"
관람객


														
															
															
																이런 게 영화지!!! 눈과 귀 모두 즐거웠던 영화 
															
														
														
													
",10,"

rlaw****

",1
"
관람객


														
															
															
																정말정말 올해 최고의 영화입니다 ㅠㅠ 노래도 너무좋고 ...대박임!! 
															
														
														
													
",10,"

bomo****

",1
"
관람객


														
															
															
																출발비디오여행 고마워요!! 
															
														
														
													
",10,"

yusa****

",1
"


														
															
															
																와 이영화 맘에 안들어하는 사람들이 죄다 평점 1 줬는데도 평점봐. 제발 꼭 보세요 이런게 영화입니다. 최고 
															
														
														
													
",10,"

minsung Kim(rich****)

",1
"


														
															
															
																이건그냥 최고에요.... 
															
														
														
													
",10,"

이주헌(oaug****)

",1
"


														
															
															
																이정도는 되야 뮤지컬 영화지 
															
														
														
													
",10,"

tomr****

",1
"
관람객


														
															
															
																인생영화 그냥 3번봤는데도 소름돋음 
															
														
														
													
",10,"

너츠(jisu****)

",1
"


														
															
															
																음악과 감동이 있는 영화였습니다. 극장에서 보면 더 만족하는 영화인것 같습니다. 올해말에 극장에서 다시 보고 싶은 영화로 상영됐으면 좋겠습니다. 
															
														
														
													
",10,"

귀동이(cnau****)

",1
"


														
															
															
																아주 적절한 시기에 이 영화를 찾았다. 행복 이상의 것을 얻고 간다. 
															
														
														
													
",10,"

이지혜(hyel****)

",1
"


														
															
															
																시간이 가는줄 모르고 봤다 
															
														
														
													
",10,"

KBS수신료인상반대(jm_n****)

",1
"


														
															
															
																이거진짜 나중에 재상영됐음 좋겠다,, 이건 영화관에서 봐야함 노래 하나하나 명곡이고 몇십만원주고 뮤지컬 본기분이였음 
															
														
														
													
",10,"

괄약근(dudc****)

",1
"
관람객


														
															
															
																사랑해요 휴잭맨 꺄아악 
															
														
														
													
",10,"

고로케(ehdb****)

",1
"


														
															
															
																친구가 두번째볼때 절 데려갔는데 왜 두번 보는지 알게되는 영화 말이 필요없는 영화 진짜 재밌습니다 
															
														
														
													
",10,"

이혜민(hm_0****)

",1
"
관람객


														
															
															
																아 너무좋다 위대한쇼맨 
															
														
														
													
",10,"

yoonhyejin(awak****)

",1
"
관람객


														
															
															
																처음부터 끝까지 눈이 즐거웠습니다 
															
														
														
													
",10,"

김마주(dpwn****)

",1
"
관람객


														
															
															
																2번째 봅니다~~극장에서 내려올까봐 처음본 느낌 다시.느낄라고 또 봤습니다~~ 음악을 사랑하고 가족을사랑하고 성공이 몬지를.말해주는 영화 너무 재미있게 보구 갑니다~~ 
															
														
														
													
",10,"

dbwl****

",1
"


														
															
															
																노래좋고 실화를 바탕으로 했다는점이 더욱 좋았다 
															
														
														
													
",10,"

끈기(skss****)

",1
"


														
															
															
																""....""   이게 내 감상 평이다. 
															
														
														
													
",10,"

호호(choi****)

",1
"


														
															
															
																뮤지컬영화 중 내가 꼽은 탑. 
															
														
														
													
",10,"

say8****

",1
"


														
															
															
																처음부터 끝까지 단 1초도 지루하지 않음. 모든 음악과 퍼포먼스가 그냥 예술임... 꼭 영화관 가서 봐주세요 ㅠㅠ 
															
														
														
													
",10,"

뭉개(cjst****)

",1
"
관람객


														
															
															
																음악 나올때마다 가슴 벅차게 감동적인 순간순간이 참 좋았습니다. 휴잭맨 넘 멋지고 .. 가족이나 연인이랑 보기 딱 
															
														
														
													
",10,"

eun(joan****)

",1
"
관람객


														
															
															
																한국영화는 많이 배운다는 자세로 봐야합니다 
															
														
														
													
",10,"

김개굴(sip8****)

",1
"


														
															
															
																집에와서도 음악이 들려요. 
															
														
														
													
",10,"

보름달(hais****)

",1
"




																		너무 감격스러워서 눈물이 나왔던 This is me! 20세기 폭스에서 Keala Settle께서 연습?하시는 영상이 있는데 개인적으로 영화보다 더 좋아하는 영상입니다. 모두에게 자존감을 쥐어주는 노래라 할 수 있을...
																	


",10,"

퐝퐝(emma****)

",1
"
관람객


														
															
															
																아주 좋아요. 너무 재미있었던 영화예요 
															
														
														
													
",10,"

라파엘로(piaz****)

",1
"


														
															
															
																그냥 인생영화다.진짜끝남 
															
														
														
													
",10,"

ManJ(kajs****)

",1
"


														
															
															
																그냥 대박임 당장 보러가세요 
															
														
														
													
",10,"

요호(hju9****)

",1
"


														
															
															
																몇번을 봐도 지겹지 않은 영화가 진정한 명작이 아닐까 
															
														
														
													
",10,"

stjh****

",1
"


														
															
															
																이영화 극장에서 본게 정말 행운입니다. 아직도 잊지 못해요 
															
														
														
													
",10,"

keysuck(rkdr****)

",1
"


														
															
															
																내 인생 최고의 뮤지컬영화!! 
															
														
														
													
",10,"

스펀지밥(1219****)

",1
"


														
															
															
																어제보고왔는데 인생영화입니다.. 이거 꼭 영화관에서봐야돼요... 너무 행복흔영화고 음악이...지금도 무한반복중... 
															
														
														
													
",10,"

muod****

",1
"


														
															
															
																큰 힐링을 주었다 스토리 연출 ost모두 완벽하다 극장에서 3번 봤을 정도로 보고보고 또보고싶은 영화이다 
															
														
														
													
",10,"

dustn78(qkrd****)

",1
"


														
															
															
																최고. 평점남기는영화가 처음일정도로. 
															
														
														
													
",10,"

하나(hana****)

",1
"
관람객


														
															
															
																뮤지컬 영화이다 보니 내용 전개가 엄청나게 빨랐지만 음악과 춤이 주는 감동이 크게 다가왔습니다. 
															
														
														
													
",8,"

sej9****

",1
"
관람객


														
															
															
																너무 재밌어서 두번봤다 
															
														
														
													
",10,"

오디오(97wl****)

",1
"
관람객


														
															
															
																라라랜드보다 더 재미있게봤어요무슨말이 다 필요할까요모든 음악들 너무 좋아서 ost 계속 듣고영화 또 보러갈거에요 오랫동안 상영해주세요 제발 ㅠㅠ 
															
														
														
													
",10,"

비타민제이(bono****)

",1
"


														
															
															
																노래 너무 좋아서 2주째 반복재생중 
															
														
														
													
",10,"

박주연(juye****)

",1
"


														
															
															
																진짜 노래 하나하나 다 너무 좋고 휴잭맨 연기도 잘하고 내용도 단순하지만 깔끔했던것 같아요 돈 아깝지 않았어요 영화관에서 봐야돼요  오프닝부터 진짜 오집니다 또 보고싶네요 영화관에서 
															
														
														
													
",10,"

호필아(315k****)

",1
"


														
															
															
																영화 보는 내내 꿈에 대한 가사들에 울고 본 후 OST를 들어도 영화속 장면들이 생각나 울컥울컥 하네요ㅠㅠ 극장에서 안보면 진짜 후회함! 스토리 영상 음색 빠지는거 없음 
															
														
														
													
",10,"

소녀이야기(merr****)

",1
"


														
															
															
																귀 호강... 눈도 호강 
															
														
														
													
",10,"

blue(momo****)

",1
"


														
															
															
																영화관 가서 또 다시 보고 싶은 영화. 한 번도 영화관에서 다시 보고싶다고 생각한 영화가 없었는데 이 영화는 다시 보고 싶다. 진짜 여러분 꼭 보세요. 저녁에 보면 더 좋아요 
															
														
														
													
",10,"

차지윤(kids****)

",1
"




																		스토리가 뻔하고 바넘을 미화시킨 영화가 맞지만 음악이 정말 좋았어요. 이 영화는 꼭 영화관에서 봐야하고,The greatest show가 광고끝남과 동시에 시작되는데 온몸에 전율이 흘러요. 늦게 들어오시는 분들은 이...
																	


",10,"

HEIDI(v377****)

",1
"


														
															
															
																진짜 여운이 많이 남는 영화.. 이런 영화 너무 좋다 ㅠㅠ 장난 안치고 ost 하나도 빠침없이 다 좋음!!! 
															
														
														
													
",10,"

조대군사학과(zkdl****)

",1
"


														
															
															
																확실히 클라스가 다름 딱보면 한국영화랑 너무 비교됨 
															
														
														
													
",10,"

부주장(swsw****)

",1
"


														
															
															
																디스이스크레이지쇼웅~~인생영화ㅠㅜㅠㅜ개유치한 갓과함께 보다훨씬재밋음ㅠㅠㅠㅠ 
															
														
														
													
",10,"

yysu****

",1
"




																		영상미 돋보이고 사운드가 아름답습니다 휴잭맨의 목소리로 오프닝된 위대한쇼맨 뮤지컬영화 답게 심금을 울립니다 내용이 과장됐다느니 단순하다느니 하시는데..개인차겠지만 무겁고 다소 복잡하게 만들면 더 좋은가요?? 오늘하루...
																	


",10,"

소국에게(insi****)

",1
"
관람객


														
															
															
																굿 올해 베스트네요!! 영상미랑 다 좋아요 
															
														
														
													
",10,"

mhkm****

",1
"


														
															
															
																진짜 정말 재미있고 맘을 울려요 ㅜㅜ 빨리보세요 ㅜ 
															
														
														
													
",10,"

곰탱이(rudg****)

",1
"
관람객


														
															
															
																젠다야 너무 이쁨 그렇게 분홍머리가 잘어울릴줄은! 
															
														
														
													
",10,"

meji****

",1
"


														
															
															
																또 보고 싶은 영화. 노래부터 퍼포먼스까지 눈을 뗄 수 없었던.. 
															
														
														
													
",10,"

뚤가모니(lone****)

",1
"


														
															
															
																진짜 보다가 일어서서 박수 칠뻔했네요 
															
														
														
													
",10,"

븐븍현(gkst****)

",1
"


														
															
															
																연말영화 하나봐야겠단 생각으로 왔다가 역대급 명작을 보고나옴! 라라랜드 그 이상임 노래할 때마다 감동적이고 평범한 삶을 사는 우리의 이야기 같음! 메시지도 노래도 다 좋음! 
															
														
														
													
",10,"

마린씨(dokc****)

",1
"


														
															
															
																영화가 끝나고 나도 모르게 박수를 칠뻔 했다. 뮤지컬을 본 듯한 기분 
															
														
														
													
",10,"

푸딩(grop****)

",1
"


														
															
															
																잭 에프론나와서 봤는데 진짜 최고의 영화다..일단 노래 너무좋음 배우들 노래부르면 울컥일정도로 멋지고 진짜 뜻깊은 영화인것같다 
															
														
														
													
",10,"

이쁜놈(bomb****)

",1
"
관람객


														
															
															
																지금껏봐왓던 뮤지컬영화중최고에요 
															
														
														
													
",10,"

qwdasfzxc(dldn****)

",1
"


														
															
															
																버릴 노래가하나도 없음 진짜말이안나온다....개잼 꿀잼 귀호강 눈호강!!!!? 
															
														
														
													
",10,"

맴맴(kath****)

",1
"


														
															
															
																말일 필요 없네요 제목이 모든걸 말해줘요~ 정말 재미있어요 크레딩 다 끝날때까지 있게되더라고요~ 
															
														
														
													
",10,"

냐옹(ajju****)

",1
"


														
															
															
																눈과 귀가 미치도록 즐거웠다. 곡에 녹아있는 가사도 너무 아름답고 영화가 주는 메시지도 미치도록 아름답다.. 강추!! 
															
														
														
													
",10,"

박으뜸(ryob****)

",1
"


														
															
															
																바넘이 누구였건 간에 영화 자체가 주는 교훈은 공감이 갔다 
															
														
														
													
",7,"

닥터클루(tu17****)

",1
"
관람객


														
															
															
																보는 내내 소름이 돋았다. this is me가 계속 울려퍼진다. we are warriors. 
															
														
														
													
",10,"

대통령(gisu****)

",1
"
관람객


														
															
															
																인생은 이 영화를 보기 전과 후로 나뉜다 
															
														
														
													
",10,"

이유형(gudd****)

",1
"
관람객


														
															
															
																최고 딘짜 재미있어요 ㅠㅠㅠㅠ 후회안하심 
															
														
														
													
",10,"

전민희(minh****)

",1
"
관람객


														
															
															
																용기  있는자 만이 미인을 얻는다는 말 처럼 내가 좋아하고 즐겁게 할수 있는것을 찾기위해서는 용기와도전 정신이 있어야 한다는것 새삼느꼈고. 마지막 에 나오는 말처럼 남을웃게하는것이 예술이다 
															
														
														
													
",10,"

njs0****

",1
"


														
															
															
																혹평 적어놓은 거 보고 볼까말까 망설였는데, 안 봤으면 후회할 뻔! 런닝타임이 짧다는 게 아쉬울 뿐! 
															
														
														
													
",10,"

훈(rock****)

",1
"




																		와 방금 ocn으로 보고왔는데 진짜 스토리 영상미 특히 ost 진짜진짜미쳤어요 ㅠㅠㅠㅠ 이걸 거르고 신과함께를본 과거의 저를 진짜 벌하고싶습니다 ㅠㅠㅠ 집에서봤는데도 노래부를때마다 소름쫙끼치고 중후반부터 키작은남성분...
																	


",10,"

김민상(ment****)

",1
"


														
															
															
																영상미, 극본, 연출, 음악, 배우들 연기까지 모두 완벽한 영화. 게다가 교훈과 감동까지 들어있는. 내 인생영화 등극이다 
															
														
														
													
",10,"

lyj0****

",1
"
관람객


														
															
															
																한편의 공연을 본 느낌!! 
															
														
														
													
",10,"

ddon****

",1
"
관람객


														
															
															
																여친3번 본인 2번 봄 진짜 집 티비로 영화 구매해서 소장할꺼임 최고 
															
														
														
													
",10,"

이한솔(dlqk****)

",1
"


														
															
															
																내가 살아있을 때 나와줘서 고마운 영화 
															
														
														
													
",10,"

GeunhoSon(geun****)

",1
"


														
															
															
																라라랜드가 예쁜 영화라면 이 영화는 멋진 영화였습니다 
															
														
														
													
",10,"

설기기여엉(ddin****)

",1
"


														
															
															
																뻔한 스토리를 어떻게 꾸며낼 수 있는지 보여준다. 울리는노래에 소름돋기도 공감되기도 함께 꿈꾸기도 함께 울기도 할만한 영화이다. 
															
														
														
													
",10,"

딸기초코(fpql****)

",1
"


														
															
															
																처음부터 끝까지 행복하게 해준 영화 즐겁고 행복한데 슬프기도했다 .... 난 왜 슬펐지 
															
														
														
													
",10,"

향기(8473****)

",1
"


														
															
															
																세번 더볼예정입니다. 음악성은 물론이고 연출이 진짜 미쳤습니다. 
															
														
														
													
",10,"

제이소다(cdj4****)

",1
"


														
															
															
																와..실화냐?:::: 
															
														
														
													
",10,"

아메리카노(abce****)

",1
"


														
															
															
																연말에 보는 뮤지컬. 정말 최고의 힐링이다.  휴 잭맨은 정말 타고난 배우 
															
														
														
													
",10,"

beyond(cine****)

",1
"


														
															
															
																우리나라 영화관 독점이 얼마나 심각한지 알게해주는 영화ㅋㅋㅋ 
															
														
														
													
",10,"

Hong(hby0****)

",1
"
관람객


														
															
															
																재개봉한다는 소식에 바로 달려갔어요 ㅠㅠ 뤼롸잇더스타를 영화관에서 볼 수 있다니 너무 행복합니다 ㅜㅜㅜㅜ 스토리가 막 탄탄하지는 않지만 오에스티와 화려한 서커스는 타의 추종을 불허합니다 ㅜㅜㅜㅜ 위쇼 만세 
															
														
														
													
",10,"

160201(tgyf****)

",1
"


														
															
															
																울었다..감동ㅜㅜㅜ 
															
														
														
													
",10,"

liwu(mje6****)

",1
"


														
															
															
																단언컨대, 내 인생 최고의 뮤지컬 영화 
															
														
														
													
",10,"

tmd(bels****)

",1
"


														
															
															
																스토리가 뻔한데도 재밌을 수 있다는 걸 깨닫게 해준 영화. 
															
														
														
													
",10,"

넬리(theb****)

",1
"


														
															
															
																이걸 재개봉하는 폭스 존경합니다 학교에서 봣었을때도 그 노랫소리 아직도 귀에 맴돔 
															
														
														
													
",10,"

나다(qpwo****)

",1
"


														
															
															
																극장에서 못본게 너무 아쉬울 정도의 역대급 영화입니다. 몇번을봐도 질리지 않아요ㅠㅠ 
															
														
														
													
",10,"

유성주(yoos****)

",1
"


														
															
															
																재개봉좀하자 요즘볼영화 드럽게없던데ㅡㅡ 
															
														
														
													
",10,"

Computer(kyoz****)

",1
"


														
															
															
																왜 이렇게 벅차오르면서 눈물이 나지.. 
															
														
														
													
",10,"

yaas****

",1
"


														
															
															
																스토리 탄탄하고 배우들 노래 연기 다 좋고... 
															
														
														
													
",10,"

미이라(y464****)

",1
"


														
															
															
																감동과 웅장함...폭빠져서 봤어요~ 
															
														
														
													
",10,"

qora****

",1
"


														
															
															
																저절로 박수가 나오는 영화! 
															
														
														
													
",10,"

Nusim(nusi****)

",1
"


														
															
															
																말이 필요없다 이게 영화다 이런게 영화다. 
															
														
														
													
",10,"

free spirit(djrl****)

",1
"
관람객


														
															
															
																시작부터 끝까지 숨쉴틈이없음 
															
														
														
													
",10,"

고드(drgo****)

",1
"


														
															
															
																꿀잼 말이 필요없음 돈이 전혀 아깝지 않은 영화 
															
														
														
													
",10,"

daso****

",1
"
관람객


														
															
															
																멋지고 아름다운 음악의 전율 
															
														
														
													
",10,"

cold****

",1
"


														
															
															
																정말 말로 표현할 수 없는 최고의 영화.. 
															
														
														
													
",10,"

Yeon S(aset****)

",1
"


														
															
															
																음악과 스토리의 조화가 주는 감동 
															
														
														
													
",10,"

꼬부꼬(jenn****)

",1
"


														
															
															
																노래 진짜 최고. 초누가봐도 엄지척 최고영화일듯 
															
														
														
													
",10,"

브링(brin****)

",1
"


														
															
															
																행복한영화. 영화관에서 못본게 아쉽네요ㅜ 
															
														
														
													
",10,"

보우라(jsjs****)

",1
"


														
															
															
																내용 연기 음악..뭐하나 빠지는게 없다 너무 재밌었어 
															
														
														
													
",10,"

초이초이초(9427****)

",1
"


														
															
															
																굿굿굿매우 즐겁고 행복한 영화 
															
														
														
													
",10,"

호이(iskr****)

",1
"


														
															
															
																실제 영화 주인공 이야기랑 번한 스토리 이런말 하는 새끼들은 진짜  답없는듯 ㅋㅋㅋ 
															
														
														
													
",10,"

Decepticon(cjms****)

",1
"


														
															
															
																이런걸 보고 인생영화라고 하는것. 제대로 매료되었다. 
															
														
														
													
",10,"

다동이(twin****)

",1
"


														
															
															
																음악이 너무 좋네! 또 봐야겠다. 
															
														
														
													
",10,"

BlueLINE(scj7****)

",1
"


														
															
															
																소름돋으면서 보다가 울컥하는 최고의 영화 
															
														
														
													
",10,"

모모모모(seol****)

",1
"


														
															
															
																영화관에서 못 본게 최대 한이다.. 
															
														
														
													
",10,"

뀨(gksn****)

",1
"
관람객


														
															
															
																어떤 말로도 영화가 끝난 뒤의 여운을 표현하지 못한다. 
															
														
														
													
",10,"

김소연(lion****)

",1
"


														
															
															
																뭉클해요 요즘들어 우울했었는데 삶에 동기부여 확 되네요 
															
														
														
													
",10,"

jgae****

",1
"


														
															
															
																감동적이다..이런게 영화지..이제 마블영화좀그만만들자 식상하고재미도없다 폭력적이고.. 
															
														
														
													
",10,"

glay****

",1
"


														
															
															
																위대한 영화! 위대한쇼맨! 다른 이를 기쁘게 해주기 위한 쇼! 그런 마음을 담은 최고의영화! 
															
														
														
													
",10,"

금강반야바라밀(rmar****)

",1
"


														
															
															
																말이필요없다인생영화 
															
														
														
													
",10,"

topj****

",1
"
관람객


														
															
															
																라라랜드 같았던 영화 . 보는 내내 울음이 조금씩 멈추지 않았다 
															
														
														
													
",9,"

ji2un(sun9****)

",1
"


														
															
															
																잭에프론은 역시 이런 노래 영화에 잘 어울린다 보면서 계속 울었다 최고 정말 최고다 휴잭맨의 연기도 정말 최고였다 단연 내 인생영화 
															
														
														
													
",10,"

jjpdj(kws0****)

",1
"


														
															
															
																노래 나올때마다 소름 돋았음... 영화관에서 또 보고 싶은 몇 안되는 영화 
															
														
														
													
",10,"

구구(yhj7****)

",1
"


														
															
															
																최고의 영화, 후회없는 선택 
															
														
														
													
",10,"

yg(ygun****)

",1
"


														
															
															
																눈과 귀를 즐겁게해주는 꽉 들어찬 '재미'가 있는 영화. 스토리 개연성은 좀 떨어지지만 오락영화로서 제 몫을 톡톡히 다하고, 감동과 교훈까지 주는 알찬 영화. 
															
														
														
													
",9,"

DDKim(dawu****)

",1
"


														
															
															
																보는 내내, 눈과 귀가 행복한 영화 
															
														
														
													
",8,"

김한별(hanb****)

",1
"


														
															
															
																가슴이 뛴다!  This is me! 
															
														
														
													
",10,"

무지개(mior****)

",1
"


														
															
															
																간만에 영화다운 영화를 봤음.. 내가 본 영화 중에 진짜 세손가락 안에 들 영화. 정말 진심으로 역대급 영화.. 꼭 보세요 제발.. 백마디말보다 한번 보는게 나음 
															
														
														
													
",10,"

KmjSh(kmjs****)

",1
"
관람객


														
															
															
																노래 넘 조으뮤... 잼께 봤어유 잘만든 뮤지컬영화쓰 
															
														
														
													
",10,"

김소연(yolo****)

",1
"


														
															
															
																이런게영화다 실화라서더 감동적인.. 
															
														
														
													
",10,"

신희강(kane****)

",1
"




																		영화관에서 내적댄스랑 기립박수 하고싶은걸 꾹참았다ㅜ♥갠적으론 해피엔딩 아니라서 더행복! 진정한공연은 관객의 행복과 밝은미소!덕분에 진짜공연보고옴!!!♥휴잭맨 잭에프론목소리 쥬금ㅜ젠다야사랑해유♥화려하고멋짐!내인생영화 ...
																	


",10,"

posie(rose****)

",1
"


														
															
															
																태어나서 처음으로 쓰는영화후기임안본분들 돈아낄려고 불법다운 기다리는분들뭐하고 계시나요..? 그냥 당장 보세요 
															
														
														
													
",10,"

광(6305****)

",1
"
관람객


														
															
															
																말그대로 위대한 쇼..! 
															
														
														
													
",10,"

뭐야이건(0128****)

",1
"


														
															
															
																바넘을빼고는 모두 평면적인 캐릭터하지만 이런요소에비해화려한 볼거리와 귀를 즐겁게해주는 음악들뮤지컬영화를 좋아하는사람이라면 보고선 재미없었다 할수없는 영화였다!! 
															
														
														
													
",10,"

살콩이네(0915****)

",1
"


														
															
															
																그림자 속에 살며 조롱받고 있던 사람들을 성별 인종 상관없이 밖으로 나오게했다 오늘은 부끄러움에 무릎꿇지 않으리! 
															
														
														
													
",10,"

도지원(pink****)

",1
"


														
															
															
																노래가좋다/노래가좋다 
															
														
														
													
",10,"

정의용사(jhyu****)

",1
"
관람객


														
															
															
																5번째 봤어요. 인생 영화입니다. 
															
														
														
													
",10,"

서여사(jiji****)

",1
"


														
															
															
																인생최고의 영화중 한편..특히 This is me 무대는 진짜 보면서 전율이.. 
															
														
														
													
",10,"

RedSky(prad****)

",1
"
관람객


														
															
															
																상영 끝나기전에 본 걸 정말 다행으로 생각합니다 
															
														
														
													
",10,"

임녜(lim_****)

",1
"
관람객


														
															
															
																진짜 명작입니다!! 돈이 아깝지 않은 영화입니다 
															
														
														
													
",10,"

개미다(yssb****)

",1
"


														
															
															
																ㄹㅇ 귀호강 영화 노래때문에라도 봐야함 
															
														
														
													
",10,"

이준혁(soin****)

",1
"
관람객


														
															
															
																너무 좋네요OST 예술입니다^^ 
															
														
														
													
",10,"

장지선(ssar****)

",1
"


														
															
															
																말 필요 없음  인생 영화 bb 
															
														
														
													
",10,"

hongji(hong****)

",1
"


														
															
															
																매료되어서 봤습니다! 
															
														
														
													
",10,"

쪼꼬모찌(gkat****)

",1
"


														
															
															
																원래 이런 장르 좋아하는데 명작 
															
														
														
													
",10,"

김쑤(tnsw****)

",1
"
관람객


														
															
															
																뮤지컬 영화를 좋아하신다면 무조건 봐야합니다 강추드립니다 
															
														
														
													
",10,"

우기(chw7****)

",1
"


														
															
															
																정말 가슴이 두근두근 해지고 한번더 보고싶은 영화였습니다 너무 멋있어요 
															
														
														
													
",10,"

전유나(tvxq****)

",1
"


														
															
															
																최고임.돈이아깝지않은 명작. 
															
														
														
													
",10,"

ab91****

",1
"


														
															
															
																영화보는 내내 눈물이 났다   영혼을 터치하는  아주  잘 짜여진  한수 높은 뮤지컬영화 
															
														
														
													
",10,"

꿈을 이룬여자(moda****)

",1
"


														
															
															
																정말 감동적이고  즐거운 영화 
															
														
														
													
",10,"

pysj****

",1
"
관람객


														
															
															
																화려한 무대와 아름다운 음악으로 행복했던 시간!! 
															
														
														
													
",10,"

오월의 라일락(joyp****)

",1
"


														
															
															
																시간가는줄 모르고 본 영화... 
															
														
														
													
",10,"

김동현(dong****)

",1
"
관람객


														
															
															
																이런게 정말 너무 재밌어서 시껍했네 
															
														
														
													
",10,"

anjs****

",1
"


														
															
															
																진짜 최고의 영화였습니다 
															
														
														
													
",10,"

하이르(chc2****)

",1
"


														
															
															
																내가 뮤지컬 영화를 영화관에서 처음 봐서인지는 모르지만 시작한 지 5분 만에 나를 울린 영화다. 노래도 너무나도 좋았다. 가사 하나하나가 온몸에 소름이 돋게 했다. 모든 것이 완벽한 영화, 진정한 뮤지컬 영화. 
															
														
														
													
",10,"

서영(coic****)

",1
"
관람객


														
															
															
																음악이 정말 최고예요. 영화 본 후에 o.s.t. 계속 듣고 있네요. 꼭 극장에서 보시는 걸 추천합니다~~ 
															
														
														
													
",10,"

jinh****

",1
"


														
															
															
																조만간 재개봉했으면 좋겠다 
															
														
														
													
",10,"

GIBI(sime****)

",1
"


														
															
															
																교훈을 주고 감동적인 영화임 개인적으로 인생영화 
															
														
														
													
",10,"

꺼지세요(jihe****)

",1
"
관람객


														
															
															
																눈과 귀가 너무 즐거운 영화였습니다. 
															
														
														
													
",10,"

수쟁(zzdj****)

",1
"
관람객


														
															
															
																두번봤어요. 감동도 두번받구요 
															
														
														
													
",10,"

ji02****

",1
"
관람객


														
															
															
																최근 본 영화가운데 아마 가장 잘 만들어진 엔터테인먼트물! 
															
														
														
													
",10,"

bang****

",1
"


														
															
															
																오랫만에 인생영화를 찾았다. 
															
														
														
													
",10,"

메시리(elli****)

",1
"
관람객


														
															
															
																정말 최고의 쑈에요! 노래랑 배우들의 목소리가 환상적이였습니다. 
															
														
														
													
",10,"

semi****

",1
"


														
															
															
																진짜 인생영화입니다가수콘서트 10번이상 가봤는데 콘서트보다 소름이 많이돋았네요 
															
														
														
													
",10,"

쿨키드(lim9****)

",1
"


														
															
															
																감동..또감동..인생의 가치에 대해 다시한번 생각하게 하는 영화 
															
														
														
													
",10,"

전형(dlrw****)

",1
"
관람객


														
															
															
																처음으로 극장2번가서 본 영화!!! 앉아서 내적댄스추다가 영상미와 아름다운 목소리와 춤에 뭔지모를 눈물이 나옵니다ㅠㅠㅠㅠ최고최고 
															
														
														
													
",10,"

갸미(ljan****)

",1
"


														
															
															
																최고의 연기 최고의 안무 최고의 음악 최고의 미술, 그리고 최고의 연출 
															
														
														
													
",10,"

kde2****

",1
"
관람객


														
															
															
																영화음악에 빠져보긴..정말 오랫만이네요~스토리도 탄탄하고 재밌게 잘봤습니다^^ 
															
														
														
													
",8,"

김은희(keh2****)

",1
"
관람객


														
															
															
																여자친구랑 두번이나 볼 정도로 재미있게 봤습니다 
															
														
														
													
",10,"

용림치(ajh0****)

",1
"


														
															
															
																영화는 즐거우면 그만. 우리가 바넘이 어떤사람인지 알아보고나서 영화를 봐야하나? 
															
														
														
													
",10,"

샤이닝스타(joon****)

",1
